CODCOLIGADA;CODIGO;DESCRICAO;CGC;CGCANTERIOR;RECCREATEDBY;CEI;FPAS;SAT;RECCREATEDON;ATIVECONOMICA;INSCRESTADUAL;INSCRMUNICIPAL;RECMODIFIEDBY;RUA;NUMERO;COMPLEMENTO;RECMODIFIEDON;BAIRRO;ESTADO;CIDADE;CEP;PAIS;TELEFONE;CODIGOCEF;NAOEMPREGPROPR;PREFIXORAIS;CATEGORIA;NROFILIALCONT;NROCENCUSTOCONT;CODTERCEIROSINSS;PERCENTTERCEIROS;PERCENTACIDTRAB;FATURAMENTOBRUTO;VALORFRETE;COMPLEMENTOGRPS1;COMPLEMENTOGRPS2;COMPLEMENTOGRPS3;CODUNIDENTREGA;CONTATO;RAMAL;VTCODDEPTO;INIPERRECPROPR1;FIMPERRECPROPR1;PROPRANTES5DIA1;INIPERRECPROPR2;FIMPERRECPROPR2;PROPRANTES5DIA2;INIPERRECCENTR1;FIMPERRECCENTR1;CENTRANTES5DIA1;INIPERRECCENTR2;FIMPERRECCENTR2;CENTRANTES5DIA2;ID;SECAOCENTRALIZ;CONTRIBSESIESENAI;DISTRIBPETROLEO;PESSOAFISICA;SECAODESATIVADA;IDENTIFICACAOCGC;ENDERECOALTEROU;ENDERECOPAGTO;VTIDENTPEDIDO;VTIDENTPERSONAL;VTCODCLIENTE;VTCODLOCAL;VTCODSECFATURAM;VTCODSECPEDIDO;VTCODSECCOBRANCA;VTCODSECENTREGA;VTCODCENTROCUSTO;CAUSAMUDANCACGC;CODMUNICIPIO;MESDATABASE;NATUREZAJURIDICA;CODCALENDARIO;PREFIXOINSCRFGTS;PRIMEIRADECLCAGED;ENCERRAMENTO;CODDEPTO;LIMITEFUNC;OPTASIMPLES;MUDOUCNAE;CHAPACHEFE;PERCENT15ANOSGRPS;PERCENT20ANOSGRPS;PERCENT25ANOSGRPS;ALTERACAOCAGED;CODPAGTOGPS;PERCISENCAOFILANTROPIA;PARTICIPAPAT;PORTEEMPRESA;CODDEPTOCONT;DDD;VERBAQUADROVAGAS;PERCQUADROVAGAS;ISENTOCONTRIBSOCIAL;VINCPAT5SAL;VINCPATMAIOR5SAL;PORCSERVPROP;PORCADMCOZINHA;PORCREFEICAOCONV;PORCREFEICAOTRANSP;PORCCESTAALIMENTO;PORCALIMCONVENIO;DTENCERRATIV;CODPLANO;DESCRICAOPPP;CODTABELA;EMAIL;CNAERAIS;VALORINSSACUMULADO;VALORENTIDADESACUMULADO;CODFILIAL;IDMEMOAMBTRAB;VISIVELORGANOGRAMA;LOCALIDADE;CAPITALSOCEMP;CAPITALSOCESTAB;CODIGOPAI;CODPAGTOGPSTERCEIROS;TPLOTACAO;CNO;CODTIPORUA;CAEPF;TIPOCONTROLEPONTO;SECAOAUTONOMOS;TIPOTAREFA;TPPROCESSORAT;NRPROCESSORAT;TPPROCESSOFAP;NRPROCESSOFAP;INTEGRCONTABIL;CODAREAATUACAO;INTEGRGERENCIAL;CONTAPR;NRPROCJUDAPR;CONTENTEDAPR;CONTPCD;NRPROCJUDPCD;CODSUSPPROCJUDRAT;CODSUSPPROCJUDFAP;TPPROCJUDAPR;CODSUSPPROCJUDAPR;TPPROCJUDPCD;CODSUSPPROCJUDPCD;CODTERCSSUSP;ALIQRATISENTO;TIPOCAEPF;CNAEPREPONDERANTE;PERCENTEMPRESA;CNAESEFIP;SIMILARIDADEINTEGRACAOGUPY;BENEFPONTOS;IDITEMCONTABIL;IDCLASSEVALOR
1;0;RM SISTEMAS;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;1;;;1;;;1;1;;0;0;0;0;1;1;;0;0;;;0;0;0;0;;0;3106200;9;3018;0000011;01;0;2;00;0;1;0;;8;6;4;2;2100;;0;1;00;31;;0;0;0;0;0;0;0;0;0;0;;00001;;;;45225;0;0;1;521;T;;;;;;;;;;0;;;;;;;0;;0;;;0;;;;;;;;;;;;;;4522501;;;;
1;01;RM Sistemas - Matriz;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;01;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;1;;;1;;;1;2;;0;0;0;0;1;1;;0;0;;;01;01;01;01;;0;3106200;9;3018;0000011;01;0;2;00;0;1;0;;8;6;4;2;2100;;0;1;00;31;;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;522;T;;;;0;;;;;;0;;;;;;;0;;0;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.01;DST - Depto Suporte Técnico;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;03.1.1;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;1;;;1;;;1;3;;0;0;0;0;1;1;;0;0;;;01.01;01.01;01.01;01.01;;0;3106200;9;3018;0000011;01;0;2;01;0;1;0;;8;6;4;2;2100;;0;1;01;31;7794,68;0;0;0;0;0;0;0;0;0;0;;00002;Departamento de atendimento a clientes via telefone, possuindo postos de trabalho individual com utilização constante de computadores. O Departamento possui carpetado com ar condicionado nas laterais.;;;45225;0;0;1;523;T;;;;01;;;;;;0;;;;;;;0;;02;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.02;COM - Depto Comercial;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;02;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;1;;;1;;;1;4;;0;0;0;0;1;1;;0;0;;;01.02;01.02;01.02;01.02;;0;3106200;9;3018;0000011;01;0;2;02;0;1;0;;8;6;4;2;2100;;0;1;02;31;5848,08;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;524;T;;;;01;;;;;;0;;;;;;;0;;05;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.03;DAP - Depto Administrativo;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;03;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;1;;;1;;;1;5;;0;0;0;0;1;1;;0;0;;;01.03;01.03;01.03;01.03;;0;3106200;9;3018;0000011;01;0;2;03;0;1;0;;8;6;4;2;2100;;0;1;03;31;37297,71;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;525;T;;;;01;;;;;;0;;;;;;;0;;01;;;0;;;;;;;;;;;;999999;;4522501;;;;
1;01.04;PDE - Depto Pesquisa e Desenvolvimento;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;02.2.1.1;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;0;;;0;;;0;6;;0;0;0;0;1;1;;0;0;;;01.04;01.04;01.04;01.04;;0;3106200;9;3018;0000011;01;0;2;04;0;1;0;;8;6;4;2;2100;;0;1;04;31;6009,37;0;0;0;0;0;0;0;0;0;0;;;Área de desenvolvimento com trabalhos vinculados à desenvolvimento de aplicativos, envolvendo tarefas de digitação em microcomputador com utilização constante dos mesmos.;;;45225;0;0;1;526;T;;;;01;;;;;;0;;;;;;;0;;04;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.05;DCO - Depto Contabilidade;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;2;00;99;1;02.1.2.3;0115;5,80;3,00;0;0;;;;;;;;1;12;1;;;1;;;1;;;1;7;;0;0;0;0;1;1;;0;0;;;01.05;01.05;01.05;01.05;;0;3106200;9;3018;0000011;01;0;2;05;0;1;0;;8;6;4;2;2100;;0;1;05;31;966,47;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;527;T;;;;01;;;;;;0;;;;;;;0;;03;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.06;MNT - Elétrica;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;0;0;99;;;0115;5,80;3,00;;;;;;;;;;;;0;;;0;;;0;;;0;8;;0;0;0;0;0;0;;;;;;;;;;;0;3106200;9;3018;0000011;01;1;2;13;0;1;0;;;;;1;2100;;0;2;;31;3000,00;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;528;T;;;;01;;;;;;0;;;;;;;0;;0;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.07;MNT - Mecânica;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;0;0;99;;02.3.2;0115;5,80;3,00;;;;;;;;;;;;0;;;0;;;0;;;0;9;;0;0;0;0;0;0;;;;;;;;;;;0;3106200;;3018;0000011;01;1;2;13;0;1;0;;;;;1;2100;;0;2;;31;6408,04;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;529;T;;;;01;;;;;;0;;;;;;;0;;0;;;0;;;;;;;;;;;;;;4522501;;;;
1;01.08;MNT - Eletrônica;21.867.387/0001-58;;;;515;2010667;;4522501;;;mestre;AVENIDA RAJA GABAGLIA;2664;2 ANDAR;16/04/2025;SANTA LÚCIA;MG;BELO HORIZONTE;30350-540;Brasil;2122-9000;7214100054430;0;0;99;;02.1.1.4;0115;5,80;3,00;;;;;;;;;;;;0;;;0;;;0;;;0;10;;0;0;0;0;0;0;;;;;;;;;;;0;3106200;;3018;0000011;01;1;2;13;0;1;0;;;;;1;2100;;0;2;;31;2698,88;0;0;0;0;0;0;0;0;0;0;;;;;;45225;0;0;1;530;T;;;;01;;;;;;0;;;;;;;0;;0;;;0;;;;;;;;;;;;;;4522501;;;;
