OrderID,OrderDate,CustomerID,ProductID,SellerID,Quantity,Discount,Tax,ShippingCost,TotalAmount,PaymentMethod,OrderStatus
ORD0000001,2023-01-31,CUST001504,P00014,SELL01967,3,0.0,0.0,0.09,319.86,Debit Card,Delivered
ORD0000002,2023-12-30,CUST000178,P00040,SELL01298,1,0.05,19.1,1.74,259.64,Amazon Pay,Delivered
ORD0000003,2022-05-10,CUST047516,P00044,SELL00908,3,0.1,7.57,5.91,108.06,Debit Card,Delivered
ORD0000004,2023-07-18,CUST030059,P00041,SELL01164,5,0.15,11.42,5.53,159.66,Cash on Delivery,Delivered
ORD0000005,2023-02-04,CUST048677,P00029,SELL01411,2,0.25,38.67,9.23,821.36,Credit Card,Cancelled
ORD0000006,2022-12-31,CUST042705,P00023,SELL01494,4,0.0,215.87,2.74,2017.53,UPI,Delivered
ORD0000007,2024-09-20,CUST037667,P00030,SELL01676,2,0.2,28.14,14.97,394.81,UPI,Delivered
ORD0000008,2022-11-10,CUST031165,P00028,SELL00510,2,0.05,29.12,6.24,617.73,Debit Card,Pending
ORD0000009,2024-06-26,CUST026965,P00031,SELL01895,4,0.0,46.75,7.03,638.14,Debit Card,Delivered
ORD0000010,2020-05-01,CUST029472,P00001,SELL01584,2,0.1,60.09,4.88,565.75,Credit Card,Delivered
ORD0000011,2021-04-11,CUST005346,P00046,SELL01217,1,0.05,6.72,9.7,150.77,Amazon Pay,Delivered
ORD0000012,2023-05-23,CUST046088,P00042,SELL01160,5,0.05,131.69,13.38,1791.23,Credit Card,Shipped
ORD0000013,2020-11-26,CUST026576,P00018,SELL00719,4,0.05,94.38,4.43,1986.5,UPI,Delivered
ORD0000014,2024-01-22,CUST006051,P00040,SELL00672,3,0.0,188.38,8.04,1766.23,Debit Card,Shipped
ORD0000015,2020-03-28,CUST025111,P00035,SELL01541,4,0.1,52.45,1.76,1103.14,Net Banking,Delivered
ORD0000016,2023-10-28,CUST040957,P00028,SELL00437,4,0.25,79.97,2.58,1681.91,Amazon Pay,Delivered
ORD0000017,2023-01-28,CUST000735,P00025,SELL01971,4,0.1,0.0,4.39,1636.88,Amazon Pay,Delivered
ORD0000018,2022-05-21,CUST038237,P00039,SELL00132,5,0.0,0.0,10.06,2747.96,Amazon Pay,Delivered
ORD0000019,2024-08-14,CUST040211,P00033,SELL01907,5,0.0,317.51,4.57,2968.03,Amazon Pay,Returned
ORD0000020,2020-05-10,CUST046893,P00040,SELL00881,3,0.0,72.85,4.18,987.62,UPI,Delivered
ORD0000021,2024-08-12,CUST041508,P00028,SELL01947,1,0.0,11.31,9.55,247.12,Credit Card,Delivered
ORD0000022,2023-08-25,CUST048817,P00010,SELL01672,4,0.0,98.69,11.8,2084.37,Credit Card,Delivered
ORD0000023,2022-02-08,CUST048828,P00003,SELL01102,5,0.0,113.03,9.62,2383.25,Debit Card,Delivered
ORD0000024,2020-12-09,CUST033080,P00021,SELL01507,3,0.1,0.0,8.29,299.76,Net Banking,Delivered
ORD0000025,2024-02-24,CUST041929,P00008,SELL01553,1,0.15,1.13,2.39,17.7,Credit Card,Delivered
ORD0000026,2023-12-08,CUST035043,P00030,SELL00342,4,0.2,60.84,9.28,1286.86,Amazon Pay,Pending
ORD0000027,2022-03-16,CUST043777,P00036,SELL01129,3,0.25,153.82,14.27,1449.89,Credit Card,Delivered
